ab_group,level,survived_users,total_users,survival_rate
A,1,1519642,1519642,1.0
A,2,1477824,1519642,0.972481676605411
A,3,1424305,1519642,0.937263513380125
A,4,1381532,1519642,0.9091167524982858
A,5,1332712,1519642,0.8769907649301611
A,6,1118664,1519642,0.7361365374213137
A,7,1058871,1519642,0.6967897702221971
A,8,963693,1519642,0.6341579135085763
A,9,903506,1519642,0.5945518747178612
A,10,830804,1519642,0.5467103436204054
A,11,765641,1519642,0.50382984939874
A,12,723407,1519642,0.4760377773186053
A,13,695847,1519642,0.45790192690120435
A,14,675997,1519642,0.4448396398625466
A,15,651331,1519642,0.4286081853489177
A,16,621165,1519642,0.4087574573485071
A,17,603236,1519642,0.39695928383132345
A,18,587237,1519642,0.38643114628313774
A,19,567739,1519642,0.37360049274763396
A,20,557303,1519642,0.3667330858188968
A,21,540009,1519642,0.35535277387700526
A,22,518438,1519642,0.3411579832618472
A,23,492114,1519642,0.32383548230438486
A,24,474674,1519642,0.31235909510266235
A,25,454600,1519642,0.2991494049256338
A,26,438823,1519642,0.28876735441636914
A,27,418350,1519642,0.2752951023991177
A,28,409883,1519642,0.26972339537864837
A,29,395060,1519642,0.2599691243069091
A,30,387166,1519642,0.25477447977879003
A,31,378835,1519642,0.24929226752090294
A,32,372472,1519642,0.2451050971215589
A,33,360226,1519642,0.2370466201908081
A,34,350890,1519642,0.23090306795942728
A,35,339660,1519642,0.22351316954914383
A,36,330281,1519642,0.21734132117959362
A,37,319777,1519642,0.21042916686956534
A,38,309020,1519642,0.20335052597914507
A,39,296983,1519642,0.195429581440892
A,40,291953,1519642,0.19211959132479886
A,41,286170,1519642,0.18831408976587907
A,42,280918,1519642,0.18485801261086493
A,43,276280,1519642,0.1818059779869206
A,44,271598,1519642,0.17872498917508203
A,45,268629,1519642,0.17677123954194474
A,46,265549,1519642,0.17474444638934697
A,47,258954,1519642,0.1704046084538332
A,48,253930,1519642,0.1670985666360893
A,49,248175,1519642,0.16331149046946583
A,50,242276,1519642,0.15942965514246119
A,51,237459,1519642,0.15625982961776524
A,52,235175,1519642,0.1547568440461635
A,53,231034,1519642,0.15203186013547929
A,54,223005,1519642,0.1467483788945028
A,55,220318,1519642,0.14498019928377867
A,56,217502,1519642,0.14312713125854643
A,57,207867,1519642,0.13678682215942967
A,58,206104,1519642,0.1356266804944849
A,59,204047,1519642,0.1342730722104285
A,60,202240,1519642,0.13308397635758948
A,61,199576,1519642,0.13133093189053738
A,62,196372,1519642,0.1292225405720558
A,63,193618,1519642,0.12741027162976543
A,64,189024,1519642,0.12438719119371536
A,65,187202,1519642,0.1231882245950033
A,66,185725,1519642,0.12221628515137117
A,67,181235,1519642,0.11926164188670753
A,68,179661,1519642,0.11822587161976307
A,69,178268,1519642,0.11730920835301999
A,70,176196,1519642,0.11594572932309057
A,71,174985,1519642,0.11514883110627372
A,72,173802,1519642,0.1143703582817532
A,73,171849,1519642,0.11308518716908325
A,74,170078,1519642,0.11191978110633952
A,75,168935,1519642,0.11116763027081378
A,76,165216,1519642,0.10872034334402444
A,77,163226,1519642,0.10741082439153432
A,78,162336,1519642,0.10682516013640055
A,79,160546,1519642,0.1056472511288843
A,80,159655,1519642,0.10506092882402567
A,81,158642,1519642,0.10439432445273295
A,82,156190,1519642,0.10278078652735315
A,83,155022,1519642,0.10201218444870568
A,84,153930,1519642,0.10129359414914829
A,85,152755,1519642,0.10052038572242673
A,86,148292,1519642,0.09758350980033455
A,87,146649,1519642,0.09650233410237412
A,88,145334,1519642,0.09563699871417083
A,89,144044,1519642,0.0947881145690893
A,90,143366,1519642,0.09434195685562784
A,91,141776,1519642,0.09329565779308548
A,92,140755,1519642,0.0926237890239938
A,93,138795,1519642,0.09133401156324976
A,94,138044,1519642,0.09083981621987283
A,95,137278,1519642,0.09033575013062287
A,96,135146,1519642,0.08893278811720129
A,97,132973,1519642,0.08750284606506006
A,98,132281,1519642,0.08704747565545043
A,99,131423,1519642,0.08648286899151247
