product,event_date,ab_group,dau
ball_sort,2026-01-29,A,121
ball_sort,2026-01-29,B,110
ball_sort,2026-01-30,A,5242
ball_sort,2026-01-30,B,5202
ball_sort,2026-01-31,A,12844
ball_sort,2026-01-31,B,12877
ball_sort,2026-02-01,A,17651
ball_sort,2026-02-01,B,17574
ball_sort,2026-02-02,A,44552
ball_sort,2026-02-02,B,44343
ball_sort,2026-02-03,A,107841
ball_sort,2026-02-03,B,108797
ball_sort,2026-02-04,A,169502
ball_sort,2026-02-04,B,169855
ball_sort,2026-02-05,A,199968
ball_sort,2026-02-05,B,200934
ball_sort,2026-02-06,A,228886
ball_sort,2026-02-06,B,230185
ball_sort,2026-02-07,A,248490
ball_sort,2026-02-07,B,249854
ball_sort,2026-02-08,A,264671
ball_sort,2026-02-08,B,267482
ball_sort,2026-02-09,A,274083
ball_sort,2026-02-09,B,275496
ball_sort,2026-02-10,A,283589
ball_sort,2026-02-10,B,284956
ball_sort,2026-02-11,A,285290
ball_sort,2026-02-11,B,287133
ball_sort,2026-02-12,A,292470
ball_sort,2026-02-12,B,294099
ball_sort,2026-02-13,A,306356
ball_sort,2026-02-13,B,307292
ball_sort,2026-02-14,A,305117
ball_sort,2026-02-14,B,306716
ball_sort,2026-02-15,A,316153
ball_sort,2026-02-15,B,317008
ball_sort,2026-02-16,A,318107
ball_sort,2026-02-16,B,319545
ball_sort,2026-02-17,A,324622
ball_sort,2026-02-17,B,327344
ball_sort,2026-02-18,A,329014
ball_sort,2026-02-18,B,330874
ball_sort,2026-02-19,A,337608
ball_sort,2026-02-19,B,338368
ball_sort,2026-02-20,A,348313
ball_sort,2026-02-20,B,351339
ball_sort,2026-02-21,A,353842
ball_sort,2026-02-21,B,354815
ball_sort,2026-02-22,A,360962
ball_sort,2026-02-22,B,363402
ball_sort,2026-02-23,A,360125
ball_sort,2026-02-23,B,361653
ball_sort,2026-02-24,A,365083
ball_sort,2026-02-24,B,366812
ball_sort,2026-02-25,A,365348
ball_sort,2026-02-25,B,367267
ball_sort,2026-02-26,A,370975
ball_sort,2026-02-26,B,373542
ball_sort,2026-02-27,A,381227
ball_sort,2026-02-27,B,383404
ball_sort,2026-02-28,A,375995
ball_sort,2026-02-28,B,378649
ball_sort,2026-03-01,A,383366
ball_sort,2026-03-01,B,386289
ball_sort,2026-03-02,A,378733
ball_sort,2026-03-02,B,381623
ball_sort,2026-03-03,A,387552
ball_sort,2026-03-03,B,390831
ball_sort,2026-03-04,A,393081
ball_sort,2026-03-04,B,396367
ball_sort,2026-03-05,A,399454
ball_sort,2026-03-05,B,401288
ball_sort,2026-03-06,A,406928
ball_sort,2026-03-06,B,409802
ball_sort,2026-03-07,A,404957
ball_sort,2026-03-07,B,409191
ball_sort,2026-03-08,A,402048
ball_sort,2026-03-08,B,404654
ball_sort,2026-03-09,A,410848
ball_sort,2026-03-09,B,412116
ball_sort,2026-03-10,A,416384
ball_sort,2026-03-10,B,418624
ball_sort,2026-03-11,A,413047
ball_sort,2026-03-11,B,416537
ball_sort,2026-03-12,A,421827
ball_sort,2026-03-12,B,425401
ball_sort,2026-03-13,A,432095
ball_sort,2026-03-13,B,434066
